x,y,title
-0.05907588,-19.100908,Hocus Pocus
-1.1768073,3.3237088,Luca
5.07755,-2.3566222,Tim Burton’s The Nightmare Before Christmas
11.5858135,-1.2794209,Moana
23.564802,8.369129,Mickey Mouse Clubhouse
23.574793,16.24028,Bluey
2.3423877,2.4214988,Coco
6.3494277,6.372037,Nona
8.907924,-3.8843145,Frozen
8.969104,-3.334559,Frozen 2
17.37193,1.6659887,Raya and the Last Dragon
-1.093467,-21.31867,Halloweentown
-14.20043,-7.3279247,"Doogie Kamealoha, M.D."
5.10479,6.019445,Dug Days
14.037093,-6.082101,Zootopia
-1.1986244,13.432745,Cars
-17.23634,19.495241,Spidey And His Amazing Friends
14.390061,4.1348906,Tangled
-19.486797,15.324508,Loki
4.8079634,12.68103,Toy Story
5.0468884,4.228398,Up
-2.666948,10.136309,"Monsters, Inc."
9.280713,-19.87927,Turner & Hooch
-24.380379,22.537363,Marvel Studios' Avengers: Endgame
2.79357,12.501677,Toy Story 4
-11.017922,21.982054,The Mandalorian
-7.4949036,12.123329,Incredibles 2
24.533686,12.238609,Puppy Dog Pals
5.55035,7.7135777,Ratatouille
-12.508789,-6.5430365,The Haunted Mansion
-1.9765215,5.2914934,Finding Nemo
0.63224,9.462525,Onward
3.4900765,3.739124,Soul
18.310696,-7.819198,The Scariest Story Ever: A Mickey Mouse Halloween Spooktacular
-24.451601,23.241077,Marvel Studios' Avengers: Infinity War
-2.8848681,6.0907216,Finding Dory
13.469909,1.7322379,Aladdin
4.813556,12.693039,Toy Story 2
16.50503,4.4004903,The Little Mermaid
0.6783651,-2.831151,Monsters at Work
-4.4952154,9.614255,Monsters University
11.134074,-7.724086,Wreck-It Ralph
-4.1550646,4.5589714,Inside Out
38.48586,-3.4645739,The Lion King: The Walt Disney Signature Collection
-24.466923,-8.890592,Jessie
9.505734,6.379232,Brave
-24.123264,21.542141,Marvel Studios' The Avengers
-7.419899,-17.242785,Descendants: Royal Wedding
1.4875848,-20.377636,Spooky Buddies
4.5142317,11.544451,Toy Story 3
-6.993203,11.866962,The Incredibles
38.497925,-3.4699805,The Lion King
2.3509164,7.4113574,The Good Dinosaur
-16.696062,13.887459,Miraculous: Tales Of Ladybug & Cat Noir
11.132641,-7.7242,Ralph Breaks the Internet
13.679635,-4.30297,The Princess and the Frog
-20.679482,27.469711,Marvel Studios' Guardians of the Galaxy
-23.467508,20.243322,Marvel Studios' Avengers: Age of Ultron
26.206821,7.8048363,Mickey Mouse Roadster Racers
4.802863,31.922993,Lilo & Stitch
-0.0041954173,14.27807,Cars 2
-24.916681,19.143694,Marvel Studios' Captain America: Civil War
-0.8856849,-20.92431,Halloweentown II: Kalabar's Revenge
6.998409,8.684402,A Bug's Life
-1.3910116,14.024452,Cars 3
-25.750338,17.235727,Marvel Studios' Iron Man
0.23251988,5.4551706,Twenty Something
-26.139906,25.773901,Marvel Studios' Thor: Ragnarok
-14.41905,16.777174,Big Hero 6
-19.422564,13.325906,WandaVision
28.53388,-22.546413,Beauty and the Beast
-18.80513,6.0089984,Hamilton
-21.524254,17.328136,Marvel Studios' Black Panther
-1.3458726,-21.316952,Halloweentown High
9.556879,12.0162945,Mulan
-26.432394,17.331888,Marvel Studios' Iron Man 2
